Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 43    params -> empty
Rule 44    param_list -> param_list COMMA param
Rule 45    param_list -> param
Rule 46    param -> ID
Rule 47    param -> ID LBRACKET RBRACKET
Rule 48    compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
Rule 49    local_declarations -> local_declarations var_declaration
Rule 50    local_declarations -> empty
Rule 51    statement_list -> statement_list statement
Rule 52    statement_list -> empty
Rule 53    statement -> expression_stmt
Rule 54    statement -> compount_stmt
Rule 55    statement -> selection_stmt
Rule 56    statement -> iteration_stmt
Rule 57    statement -> return_stmt
Rule 58    expression_stmt -> expression SEMICOLON
Rule 59    expression_stmt -> SEMICOLON
Rule 60    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 61    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 62    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 63    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 64    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 65    selection_stmt -> print_stmt
Rule 66    iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 67    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 68    iteration_stmt -> print_stmt
Rule 69    return_stmt -> RETURN SEMICOLON
Rule 70    return_stmt -> RETURN expression SEMICOLON
Rule 71    expression -> var EQUAL expression
Rule 72    expression -> simple_expression
Rule 73    expression -> var EQUAL AMPERSANT ID
Rule 74    var -> ID
Rule 75    var -> ID LBRACKET expression RBRACKET
Rule 76    simple_expression -> additive_expression relop additive_expression
Rule 77    simple_expression -> additive_expression
Rule 78    relop -> LESS
Rule 79    relop -> LESSEQUAL
Rule 80    relop -> GREATER
Rule 81    relop -> GREATEREQUAL
Rule 82    relop -> DEQUAL
Rule 83    relop -> ISEQUAL
Rule 84    additive_expression -> additive_expression addop term
Rule 85    additive_expression -> term
Rule 86    additive_expression -> term MINUSMINUS
Rule 87    additive_expression -> term PLUSPLUS
Rule 88    addop -> PLUS
Rule 89    addop -> MINUS
Rule 90    term -> term mulop factor
Rule 91    term -> factor
Rule 92    mulop -> TIMES
Rule 93    mulop -> DIVIDE
Rule 94    factor -> LPAREN expression RPAREN
Rule 95    factor -> var
Rule 96    factor -> call
Rule 97    factor -> NUMBER
Rule 98    factor -> boolean
Rule 99    call -> ID LPAREN args RPAREN
Rule 100   args -> args_list
Rule 101   args -> empty
Rule 102   args_list -> args_list COMMA expression
Rule 103   args_list -> expression
Rule 104   boolean -> TRUE
Rule 105   boolean -> FALSE
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 39 40 73
BREAK                : 63 64
CASE                 : 63
CLASS                : 20
CLOSE_TAG            : 1
COLON                : 63 64
COMMA                : 44 102
DEFAULT              : 64
DEQUAL               : 82
DIVIDE               : 6 93
ECHO                 : 16 17
ELSE                 : 61
EQUAL                : 33 34 35 36 37 38 71 73
FALSE                : 105
FOR                  : 66
FUNCTION             : 41
FUNCTION_NAME        : 20 41
GREATER              : 80
GREATEREQUAL         : 81
ID                   : 17 31 32 33 34 35 36 37 37 38 38 39 40 46 47 73 74 75 99
IF                   : 60 61
ISEQUAL              : 83
LBLOCK               : 21 22 23 48
LBRACKET             : 47 75
LESS                 : 78
LESSEQUAL            : 79
LPAREN               : 19 41 60 61 62 66 67 94 99
MINUS                : 4 89
MINUSMINUS           : 86
NUMBER               : 33 34 63 97
OPEN_TAG             : 1
PLUS                 : 3 88
PLUSPLUS             : 87
PRIVATE              : 28
PROTECTED            : 30
PUBLIC               : 29
RBLOCK               : 21 22 23 48
RBRACKET             : 47 75
REQUIRE              : 19
RETURN               : 69 70
RPAREN               : 19 41 60 61 62 66 67 94 99
SEMICOLON            : 16 17 19 31 32 33 34 35 36 37 38 39 40 58 59 63 64 66 66 69 70
STRING               : 16 19
SWITCH               : 62
TIMES                : 5 92
TRUE                 : 104
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

additive_expression  : 66 76 76 77 84
addop                : 84
args                 : 99
args_list            : 100 102
attributes           : 21 23 24
boolean              : 35 36 98
call                 : 96
class_declaration    : 12
class_stmt           : 20
compount_stmt        : 41 54
declaration          : 7 8
declaration_list     : 1 7
empty                : 18 22 43 50 52 101
expression           : 2 3 4 58 60 61 66 67 70 71 75 94 102 103
expression_stmt      : 53
factor               : 5 6 90 91
fun_declaration      : 10 26 27
header_declaration   : 11
iteration_stmt       : 15 56
local_declarations   : 48 49
methods              : 21 26
mulop                : 90
param                : 44 45
param_list           : 42 44
params               : 41
print_stmt           : 13 16 17 48 48 48 65 68
program              : 0
relop                : 76
return_stmt          : 57
scope                : 24 25 26 27
selection_stmt       : 14 55
simple_expression    : 72
statement            : 51 60 61 61 62 63 64 66 67
statement_list       : 48 51
term                 : 3 4 5 6 84 85 86 87 90
var                  : 62 71 73 95
var_declaration      : 9 24 25 31 33 35 37 39 49 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG declaration_list CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . declaration_list CLOSE_TAG
    (7) declaration_list -> . declaration_list declaration
    (8) declaration_list -> . declaration
    (9) declaration -> . var_declaration
    (10) declaration -> . fun_declaration
    (11) declaration -> . header_declaration
    (12) declaration -> . class_declaration
    (13) declaration -> . print_stmt
    (14) declaration -> . selection_stmt
    (15) declaration -> . iteration_stmt
    (31) var_declaration -> . ID SEMICOLON var_declaration
    (32) var_declaration -> . ID SEMICOLON
    (33) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (35) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (36) var_declaration -> . ID EQUAL boolean SEMICOLON
    (37) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (38) var_declaration -> . ID EQUAL ID SEMICOLON
    (39) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (40) var_declaration -> . AMPERSANT ID SEMICOLON
    (41) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
    (19) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (20) class_declaration -> . CLASS FUNCTION_NAME class_stmt
    (16) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (17) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (18) print_stmt -> . empty
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement
    (61) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (63) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (64) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (65) selection_stmt -> . print_stmt
    (66) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (67) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (68) iteration_stmt -> . print_stmt
    (106) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13
    FUNCTION        shift and go to state 14
    REQUIRE         shift and go to state 15
    CLASS           shift and go to state 16
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    ECHO            reduce using rule 106 (empty -> .)
    CLOSE_TAG       reduce using rule 106 (empty -> .)

  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 106 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 106 (empty -> .) ]
  ! CLASS           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    header_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    print_stmt                     shift and go to state 9
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11
    empty                          shift and go to state 17

state 3

    (1) program -> OPEN_TAG declaration_list . CLOSE_TAG
    (7) declaration_list -> declaration_list . declaration
    (9) declaration -> . var_declaration
    (10) declaration -> . fun_declaration
    (11) declaration -> . header_declaration
    (12) declaration -> . class_declaration
    (13) declaration -> . print_stmt
    (14) declaration -> . selection_stmt
    (15) declaration -> . iteration_stmt
    (31) var_declaration -> . ID SEMICOLON var_declaration
    (32) var_declaration -> . ID SEMICOLON
    (33) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (35) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (36) var_declaration -> . ID EQUAL boolean SEMICOLON
    (37) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (38) var_declaration -> . ID EQUAL ID SEMICOLON
    (39) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (40) var_declaration -> . AMPERSANT ID SEMICOLON
    (41) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
    (19) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (20) class_declaration -> . CLASS FUNCTION_NAME class_stmt
    (16) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (17) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (18) print_stmt -> . empty
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement
    (61) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (63) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (64) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (65) selection_stmt -> . print_stmt
    (66) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (67) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (68) iteration_stmt -> . print_stmt
    (106) empty -> .

  ! shift/reduce conflict for CLOSE_TAG resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    CLOSE_TAG       shift and go to state 24
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13
    FUNCTION        shift and go to state 14
    REQUIRE         shift and go to state 15
    CLASS           shift and go to state 16
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    ECHO            reduce using rule 106 (empty -> .)

  ! CLOSE_TAG       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 106 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 106 (empty -> .) ]
  ! CLASS           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]

    declaration                    shift and go to state 25
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    header_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    print_stmt                     shift and go to state 9
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11
    empty                          shift and go to state 17

state 4

    (8) declaration_list -> declaration .

    CLOSE_TAG       reduce using rule 8 (declaration_list -> declaration .)
    ID              reduce using rule 8 (declaration_list -> declaration .)
    AMPERSANT       reduce using rule 8 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 8 (declaration_list -> declaration .)
    REQUIRE         reduce using rule 8 (declaration_list -> declaration .)
    CLASS           reduce using rule 8 (declaration_list -> declaration .)
    IF              reduce using rule 8 (declaration_list -> declaration .)
    SWITCH          reduce using rule 8 (declaration_list -> declaration .)
    CASE            reduce using rule 8 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 8 (declaration_list -> declaration .)
    FOR             reduce using rule 8 (declaration_list -> declaration .)
    WHILE           reduce using rule 8 (declaration_list -> declaration .)
    ECHO            reduce using rule 8 (declaration_list -> declaration .)


state 5

    (9) declaration -> var_declaration .

    CLOSE_TAG       reduce using rule 9 (declaration -> var_declaration .)
    ID              reduce using rule 9 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 9 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 9 (declaration -> var_declaration .)
    CLASS           reduce using rule 9 (declaration -> var_declaration .)
    IF              reduce using rule 9 (declaration -> var_declaration .)
    SWITCH          reduce using rule 9 (declaration -> var_declaration .)
    CASE            reduce using rule 9 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 9 (declaration -> var_declaration .)
    FOR             reduce using rule 9 (declaration -> var_declaration .)
    WHILE           reduce using rule 9 (declaration -> var_declaration .)
    ECHO            reduce using rule 9 (declaration -> var_declaration .)


state 6

    (10) declaration -> fun_declaration .

    CLOSE_TAG       reduce using rule 10 (declaration -> fun_declaration .)
    ID              reduce using rule 10 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 10 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 10 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 10 (declaration -> fun_declaration .)
    CLASS           reduce using rule 10 (declaration -> fun_declaration .)
    IF              reduce using rule 10 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 10 (declaration -> fun_declaration .)
    CASE            reduce using rule 10 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 10 (declaration -> fun_declaration .)
    FOR             reduce using rule 10 (declaration -> fun_declaration .)
    WHILE           reduce using rule 10 (declaration -> fun_declaration .)
    ECHO            reduce using rule 10 (declaration -> fun_declaration .)


state 7

    (11) declaration -> header_declaration .

    CLOSE_TAG       reduce using rule 11 (declaration -> header_declaration .)
    ID              reduce using rule 11 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 11 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 11 (declaration -> header_declaration .)
    CLASS           reduce using rule 11 (declaration -> header_declaration .)
    IF              reduce using rule 11 (declaration -> header_declaration .)
    SWITCH          reduce using rule 11 (declaration -> header_declaration .)
    CASE            reduce using rule 11 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 11 (declaration -> header_declaration .)
    FOR             reduce using rule 11 (declaration -> header_declaration .)
    WHILE           reduce using rule 11 (declaration -> header_declaration .)
    ECHO            reduce using rule 11 (declaration -> header_declaration .)


state 8

    (12) declaration -> class_declaration .

    CLOSE_TAG       reduce using rule 12 (declaration -> class_declaration .)
    ID              reduce using rule 12 (declaration -> class_declaration .)
    AMPERSANT       reduce using rule 12 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> class_declaration .)
    REQUIRE         reduce using rule 12 (declaration -> class_declaration .)
    CLASS           reduce using rule 12 (declaration -> class_declaration .)
    IF              reduce using rule 12 (declaration -> class_declaration .)
    SWITCH          reduce using rule 12 (declaration -> class_declaration .)
    CASE            reduce using rule 12 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 12 (declaration -> class_declaration .)
    FOR             reduce using rule 12 (declaration -> class_declaration .)
    WHILE           reduce using rule 12 (declaration -> class_declaration .)
    ECHO            reduce using rule 12 (declaration -> class_declaration .)


state 9

    (13) declaration -> print_stmt .
    (16) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (17) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (65) selection_stmt -> print_stmt .
    (68) iteration_stmt -> print_stmt .

  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (declaration -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (declaration -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (declaration -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
    CLOSE_TAG       reduce using rule 13 (declaration -> print_stmt .)
    ID              reduce using rule 13 (declaration -> print_stmt .)
    AMPERSANT       reduce using rule 13 (declaration -> print_stmt .)
    FUNCTION        reduce using rule 13 (declaration -> print_stmt .)
    REQUIRE         reduce using rule 13 (declaration -> print_stmt .)
    CLASS           reduce using rule 13 (declaration -> print_stmt .)
    IF              reduce using rule 13 (declaration -> print_stmt .)
    SWITCH          reduce using rule 13 (declaration -> print_stmt .)
    CASE            reduce using rule 13 (declaration -> print_stmt .)
    DEFAULT         reduce using rule 13 (declaration -> print_stmt .)
    FOR             reduce using rule 13 (declaration -> print_stmt .)
    WHILE           reduce using rule 13 (declaration -> print_stmt .)
    ECHO            shift and go to state 26

  ! ECHO            [ reduce using rule 13 (declaration -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 65 (selection_stmt -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 68 (iteration_stmt -> print_stmt .) ]


state 10

    (14) declaration -> selection_stmt .

    CLOSE_TAG       reduce using rule 14 (declaration -> selection_stmt .)
    ID              reduce using rule 14 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 14 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 14 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 14 (declaration -> selection_stmt .)
    CLASS           reduce using rule 14 (declaration -> selection_stmt .)
    IF              reduce using rule 14 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 14 (declaration -> selection_stmt .)
    CASE            reduce using rule 14 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 14 (declaration -> selection_stmt .)
    FOR             reduce using rule 14 (declaration -> selection_stmt .)
    WHILE           reduce using rule 14 (declaration -> selection_stmt .)
    ECHO            reduce using rule 14 (declaration -> selection_stmt .)


state 11

    (15) declaration -> iteration_stmt .

    CLOSE_TAG       reduce using rule 15 (declaration -> iteration_stmt .)
    ID              reduce using rule 15 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 15 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 15 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 15 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 15 (declaration -> iteration_stmt .)
    IF              reduce using rule 15 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 15 (declaration -> iteration_stmt .)
    CASE            reduce using rule 15 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 15 (declaration -> iteration_stmt .)
    FOR             reduce using rule 15 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 15 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 15 (declaration -> iteration_stmt .)


state 12

    (31) var_declaration -> ID . SEMICOLON var_declaration
    (32) var_declaration -> ID . SEMICOLON
    (33) var_declaration -> ID . EQUAL NUMBER SEMICOLON var_declaration
    (34) var_declaration -> ID . EQUAL NUMBER SEMICOLON
    (35) var_declaration -> ID . EQUAL boolean SEMICOLON var_declaration
    (36) var_declaration -> ID . EQUAL boolean SEMICOLON
    (37) var_declaration -> ID . EQUAL ID SEMICOLON var_declaration
    (38) var_declaration -> ID . EQUAL ID SEMICOLON

    SEMICOLON       shift and go to state 27
    EQUAL           shift and go to state 28


state 13

    (39) var_declaration -> AMPERSANT . ID SEMICOLON var_declaration
    (40) var_declaration -> AMPERSANT . ID SEMICOLON

    ID              shift and go to state 29


state 14

    (41) fun_declaration -> FUNCTION . FUNCTION_NAME LPAREN params RPAREN compount_stmt

    FUNCTION_NAME   shift and go to state 30


state 15

    (19) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 31


state 16

    (20) class_declaration -> CLASS . FUNCTION_NAME class_stmt

    FUNCTION_NAME   shift and go to state 32


state 17

    (18) print_stmt -> empty .

    ECHO            reduce using rule 18 (print_stmt -> empty .)
    CLOSE_TAG       reduce using rule 18 (print_stmt -> empty .)
    ID              reduce using rule 18 (print_stmt -> empty .)
    AMPERSANT       reduce using rule 18 (print_stmt -> empty .)
